"",".id","country","dist"
"1","USA","Canada",0
"2","USA","Mexico",0
"3","Canada","USA",0
"4","Mexico","USA",0
"5","Mexico","Guatemala",0
"6","Guatemala","Mexico",0
"7","Guatemala","Honduras",0
"8","Guatemala","El Salvador",0
"9","Honduras","Guatemala",0
"10","Honduras","El Salvador",0
"11","Honduras","Nicaragua",0
"12","El Salvador","Guatemala",0
"13","El Salvador","Honduras",0
"14","Nicaragua","Honduras",0
"15","Nicaragua","Costa Rica",0
"16","Costa Rica","Nicaragua",0
"17","Costa Rica","Panama",0
"18","Panama","Costa Rica",0
"19","Panama","Colombia",0
"20","Colombia","Panama",0
"21","Colombia","Venezuela",0
"22","Colombia","Ecuador",0
"23","Colombia","Peru",0
"24","Colombia","Brazil",0
"25","Venezuela","Colombia",0
"26","Venezuela","Brazil",0
"27","Ecuador","Colombia",0
"28","Ecuador","Peru",0
"29","Peru","Colombia",0
"30","Peru","Ecuador",0
"31","Peru","Brazil",0
"32","Peru","Bolivia",0
"33","Peru","Chile",0
"34","Brazil","Colombia",0
"35","Brazil","Venezuela",0
"36","Brazil","Peru",0
"37","Brazil","Bolivia",0
"38","Brazil","Paraguay",0
"39","Brazil","Argentina",0
"40","Brazil","Uruguay",0
"41","Bolivia","Peru",0
"42","Bolivia","Brazil",0
"43","Bolivia","Paraguay",0
"44","Bolivia","Chile",0
"45","Bolivia","Argentina",0
"46","Paraguay","Brazil",0
"47","Paraguay","Bolivia",0
"48","Paraguay","Argentina",0
"49","Chile","Peru",0
"50","Chile","Bolivia",0
"51","Chile","Argentina",0
"52","Argentina","Brazil",0
"53","Argentina","Bolivia",0
"54","Argentina","Paraguay",0
"55","Argentina","Chile",0
"56","Argentina","Uruguay",0
"57","Uruguay","Brazil",0
"58","Uruguay","Argentina",0
"59","UK","Ireland",0
"60","Ireland","UK",0
"61","Netherlands","Belgium",0
"62","Netherlands","Germany",0
"63","Belgium","Netherlands",0
"64","Belgium","France",0
"65","Belgium","Germany",0
"66","France","Belgium",0
"67","France","Switzerland",0
"68","France","Spain",0
"69","France","Germany",0
"70","France","Italy",0
"71","Switzerland","France",0
"72","Switzerland","Germany",0
